User-agent: *
Allow: /

# Public pages
Allow: /u/
Allow: /public/
Allow: /c/
Allow: /p/
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /nfc-demo

# Block private/admin/internal routes
Disallow: /admin
Disallow: /sales
Disallow: /account
Disallow: /payments
Disallow: /production
Disallow: /orders
Disallow: /drafts
Disallow: /customer
Disallow: /auth
Disallow: /(auth)
Disallow: /signin
Disallow: /signup
Disallow: /login
Disallow: /register
Disallow: /guest-checkout
Disallow: /guest-post-login-choice
Disallow: /guest-track-order
Disallow: /icon-preview
Disallow: /qr-generator
Disallow: /cards/preview
Disallow: /card-preview
Disallow: /studio
Disallow: /edit-bio
Disallow: /activate-card
Disallow: /scan
Disallow: /nfc-demo
Disallow: /language-picker
Disallow: /theme-picker
Disallow: /preview
Disallow: /promotional-preview

Sitemap: https://sitehubman.com/sitemap.xml
